[01Aug2025 20:35:24.062] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, paffeu, --version, 1.20.1, --gameDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/instances/1.20.1/minecraft, --assetsDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, e4821349c45e48778d3b04d6d091997d, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[01Aug2025 20:35:24.066] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[01Aug2025 20:35:25.580] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[01Aug2025 20:35:25.640] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[01Aug2025 20:35:25.813] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[01Aug2025 20:35:25.880] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Admin/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[01Aug2025 20:35:25.931] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4070/PCIe/SSE2 GL version 4.6.0 NVIDIA 565.90, NVIDIA Corporation
[01Aug2025 20:35:26.608] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 20:35:26.610] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 20:35:26.611] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 20:35:26.612] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 20:35:27.306] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01Aug2025 20:35:27.308] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\geckolib-forge-1.20.1-4.7.1.2.jar
[01Aug2025 20:35:27.308] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefulconfig. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\resourcefulconfig-forge-1.20.1-2.1.3.jar
[01Aug2025 20:35:27.308] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: aeroblender. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\aeroblender-1.20.1-1.0.1-neoforge.jar
[01Aug2025 20:35:27.308] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\curios-forge-5.14.1+1.20.1.jar
[01Aug2025 20:35:27.308] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 55 dependencies adding them to mods collection
[01Aug2025 20:35:31.399] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Aug2025 20:35:31.795] [main/ERROR] [mixin/]: Mixin config mixins.astrological.json does not specify "minVersion" property
[01Aug2025 20:35:32.050] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[01Aug2025 20:35:32.051] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[01Aug2025 20:35:32.053] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft, --assetsDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\assets, --uuid, e4821349c45e48778d3b04d6d091997d, --username, paffeu, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[01Aug2025 20:35:32.085] [main/WARN] [mixin/]: Reference map 'advancementframes-forge-refmap.json' for advancementframes.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.168] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.3+mc1.20.1: 96 options available, 1 override(s) found
[01Aug2025 20:35:32.169] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[01Aug2025 20:35:32.169] [main/INFO] [ModernFix/]: Applying Nashorn fix
[01Aug2025 20:35:32.197] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[01Aug2025 20:35:32.264] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 322 options available, 3 override(s) found
[01Aug2025 20:35:32.266] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[01Aug2025 20:35:32.570] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4070, version=DriverVersion=32.0.15.6590]
[01Aug2025 20:35:32.576] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[01Aug2025 20:35:32.576] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[01Aug2025 20:35:32.606] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.616] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.619] [main/WARN] [mixin/]: Reference map '${mod_id}.refmap.json' for irons_spells_js.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.697] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.772] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.855] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.930] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[01Aug2025 20:35:32.941] [main/INFO] [ModernUI-MC/Init]: Iris API installed...
[01Aug2025 20:35:33.010] [main/INFO] [Puzzles Lib/]: Loading 276 mods:
	- advancementframes 1.20-2.2.7
	- tiab 4.0.4-mc1.20.1
	- tide 1.6.3
	- tipsmod 12.1.8
	- toastcontrol 8.0.3
	- toolstats 16.0.9
	- toomanyrecipeviewers 0.6.0+mc.20.1
		\-- jei 15.20.0.112
	- torchmaster 20.1.9
	- treasuredistance 1.20-1.2
	- treechop 0.19.0
	- tslatentitystatus 1.5.1
	- twigs 1.20.1-3.1.1
	- twilightforest 4.3.2508
	- umbral_skies 1.3
	- valhelsia_core 1.1.2
	- veinmining 1.5.0+1.20.1
	- villagernames 8.2
	- vintage_kubejs 1.20.1-1.0.0rc-2
	- vintagedelight 0.1.6
	- vintageimprovements 1.20.1-0.2.0.3
	- visual_keybinder 1.20.1 - 0.1.7
	- w2w2 1.0
	- waystones 14.1.13
	- wizards_reborn 1.20.1-0.2.9
	- woodenhopper 1.20.1-1.6.0.1
	- xaerominimap 25.2.10
	- xaeroworldmap 1.39.12
	- yungsapi 1.20-Forge-4.0.6
	- zeta 1.0-30
[01Aug2025 20:35:33.227] [main/WARN] [mixin/]: Reference map 'colorfulhearts-common-api-api_common-refmap.json' for colorfulhearts-common.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:33.243] [main/WARN] [mixin/]: Reference map 'kubejsdelight.refmap.json' for kubejsdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:33.246] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:33.281] [main/WARN] [mixin/]: Reference map 'ftb-filter-system-common-refmap.json' for ftbfiltersystem-common.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:33.285] [main/WARN] [mixin/]: Reference map 'ftb-filter-system-forge-refmap.json' for ftbfiltersystem.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:33.288] [main/WARN] [mixin/]: Reference map 'carrasconlib-common-common-refmap.json' for carrasconlib.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:33.291] [main/WARN] [mixin/]: Reference map 'structurecredits-common-refmap.json' for structurecredits-common.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:33.308] [main/WARN] [mixin/]: Reference map 'probejs-forge-refmap.json' for probejs.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:33.473] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:33.819] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[01Aug2025 20:35:33.834] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[01Aug2025 20:35:34.194] [main/WARN] [mixin/]: Error loading class: com/ultramega/showcaseitem/ShowcaseItemFeature (java.lang.ClassNotFoundException: com.ultramega.showcaseitem.ShowcaseItemFeature)
[01Aug2025 20:35:34.353] [main/WARN] [mixin/]: Error loading class: mekanism/client/render/entity/RenderFlame (java.lang.ClassNotFoundException: mekanism.client.render.entity.RenderFlame)
[01Aug2025 20:35:34.355] [main/WARN] [mixin/]: Error loading class: mekanism/client/render/armor/MekaSuitArmor (java.lang.ClassNotFoundException: mekanism.client.render.armor.MekaSuitArmor)
[01Aug2025 20:35:34.551] [main/WARN] [mixin/]: Error loading class: com/teammetallurgy/aquaculture/entity/AquaFishingBobberEntity (java.lang.ClassNotFoundException: com.teammetallurgy.aquaculture.entity.AquaFishingBobberEntity)
[01Aug2025 20:35:34.645] [main/INFO] [net.minecraftforge.coremod.CoreMod.attributeslib/COREMODLOG]: Patching EffectRenderingInventoryScreen#renderEffects
[01Aug2025 20:35:34.743] [main/WARN] [mixin/]: Error loading class: mezz/jei/library/load/PluginCaller (java.lang.ClassNotFoundException: mezz.jei.library.load.PluginCaller)
[01Aug2025 20:35:34.822] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: betterfpsdist.json
[01Aug2025 20:35:34.851] [main/WARN] [mixin/]: Error loading class: mcjty/incontrol/compat/ModRuleCompatibilityLayer (java.lang.ClassNotFoundException: mcjty.incontrol.compat.ModRuleCompatibilityLayer)
[01Aug2025 20:35:34.851] [main/WARN] [mixin/]: @Mixin target mcjty.incontrol.compat.ModRuleCompatibilityLayer was not found astages.mixins.json:AModRuleCompatibilityLayer
[01Aug2025 20:35:34.854] [main/WARN] [mixin/]: Error loading class: mezz/jei/library/startup/JeiStarter (java.lang.ClassNotFoundException: mezz.jei.library.startup.JeiStarter)
[01Aug2025 20:35:34.854] [main/WARN] [mixin/]: @Mixin target mezz.jei.library.startup.JeiStarter was not found astages.mixins.json:reload.AJeiStarter
[01Aug2025 20:35:34.974] [main/WARN] [mixin/]: Error loading class: mezz/jei/gui/events/GuiEventHandler (java.lang.ClassNotFoundException: mezz.jei.gui.events.GuiEventHandler)
[01Aug2025 20:35:34.974] [main/WARN] [mixin/]: @Mixin target mezz.jei.gui.events.GuiEventHandler was not found aether.mixins.json:client.jei.GuiEventHandlerMixin
[01Aug2025 20:35:34.991] [main/WARN] [mixin/]: Error loading class: com/legacy/lost_aether/entity/AerwhaleKingEntity (java.lang.ClassNotFoundException: com.legacy.lost_aether.entity.AerwhaleKingEntity)
[01Aug2025 20:35:35.008] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/world/GenesisRegion (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.world.GenesisRegion)
[01Aug2025 20:35:35.021] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/block/natural/GreenAercloudBlock (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.block.natural.GreenAercloudBlock)
[01Aug2025 20:35:35.021] [main/WARN] [mixin/]: @Mixin target com.aetherteam.aether_genesis.block.natural.GreenAercloudBlock was not found aether_redux.mixins.json:common.block.GreenAercloudBlockMixin
[01Aug2025 20:35:35.026] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/block/natural/OrangeTreeBlock (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.block.natural.OrangeTreeBlock)
[01Aug2025 20:35:35.026] [main/WARN] [mixin/]: @Mixin target com.aetherteam.aether_genesis.block.natural.OrangeTreeBlock was not found aether_redux.mixins.json:common.block.OrangeTreeMixin
[01Aug2025 20:35:35.029] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/block/natural/PurpleAercloudBlock (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.block.natural.PurpleAercloudBlock)
[01Aug2025 20:35:35.029] [main/WARN] [mixin/]: @Mixin target com.aetherteam.aether_genesis.block.natural.PurpleAercloudBlock was not found aether_redux.mixins.json:common.block.PurpleAercloudBlockMixin
[01Aug2025 20:35:35.047] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/client/GenesisMusicManager (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.client.GenesisMusicManager)
[01Aug2025 20:35:35.048] [main/WARN] [mixin/]: @Mixin target com.aetherteam.aether_genesis.client.GenesisMusicManager was not found aether_redux.mixins.json:client.audio.GenesisMusicManagerMixin
[01Aug2025 20:35:35.050] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/client/GenesisMusic (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.client.GenesisMusic)
[01Aug2025 20:35:35.050] [main/WARN] [mixin/]: @Mixin target com.aetherteam.aether_genesis.client.GenesisMusic was not found aether_redux.mixins.json:client.audio.GoTVMusicMixin
[01Aug2025 20:35:35.056] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/client/renderer/entity/SkyrootMimicRenderer (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.client.renderer.entity.SkyrootMimicRenderer)
[01Aug2025 20:35:35.057] [main/WARN] [mixin/]: @Mixin target com.aetherteam.aether_genesis.client.renderer.entity.SkyrootMimicRenderer was not found aether_redux.mixins.json:client.render.MimicRendererMixin
[01Aug2025 20:35:35.060] [main/WARN] [mixin/]: Error loading class: com/aetherteam/protect_your_moa/client/renderer/entity/layers/MoaArmorLayer (java.lang.ClassNotFoundException: com.aetherteam.protect_your_moa.client.renderer.entity.layers.MoaArmorLayer)
[01Aug2025 20:35:35.060] [main/WARN] [mixin/]: @Mixin target com.aetherteam.protect_your_moa.client.renderer.entity.layers.MoaArmorLayer was not found aether_redux.mixins.json:client.render.layer.MoaArmorLayerMixin
[01Aug2025 20:35:35.062] [main/WARN] [mixin/]: Error loading class: com/aetherteam/protect_your_moa/client/renderer/entity/layers/MoaChestLayer (java.lang.ClassNotFoundException: com.aetherteam.protect_your_moa.client.renderer.entity.layers.MoaChestLayer)
[01Aug2025 20:35:35.063] [main/WARN] [mixin/]: @Mixin target com.aetherteam.protect_your_moa.client.renderer.entity.layers.MoaChestLayer was not found aether_redux.mixins.json:client.render.layer.MoaChestLayerMixin
[01Aug2025 20:35:35.065] [main/WARN] [mixin/]: Error loading class: com/legacy/lost_aether/client/render/layer/MoaHeadFeatherLayer (java.lang.ClassNotFoundException: com.legacy.lost_aether.client.render.layer.MoaHeadFeatherLayer)
[01Aug2025 20:35:35.065] [main/WARN] [mixin/]: @Mixin target com.legacy.lost_aether.client.render.layer.MoaHeadFeatherLayer was not found aether_redux.mixins.json:client.render.layer.MoaFeathersLayerMixin
[01Aug2025 20:35:35.085] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: structureessentials.json
[01Aug2025 20:35:35.123] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.ArrayLightDataCache)
[01Aug2025 20:35:35.127] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.flat.FlatLightPipeline)
[01Aug2025 20:35:35.130] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.LightDataAccess)
[01Aug2025 20:35:35.134] [main/WARN] [mixin/]: Error loading class: net/fabricmc/fabric/impl/client/indigo/renderer/aocalc/AoCalculator (java.lang.ClassNotFoundException: net.fabricmc.fabric.impl.client.indigo.renderer.aocalc.AoCalculator)
[01Aug2025 20:35:35.150] [main/INFO] [Colorful Hearts/]: Applying mixin HUDOverlayHandlerAccessor as mod appleskin is present.
[01Aug2025 20:35:35.150] [main/INFO] [Colorful Hearts/]: Applying mixin ComfortHealthOverlayMixin as mod farmersdelight is present.
[01Aug2025 20:35:35.245] [main/WARN] [mixin/]: Error loading class: mezz/modnametooltip/TooltipEventHandler (java.lang.ClassNotFoundException: mezz.modnametooltip.TooltipEventHandler)
[01Aug2025 20:35:35.249] [main/WARN] [mixin/]: Error loading class: me/shedaniel/rei/impl/client/ClientHelperImpl (java.lang.ClassNotFoundException: me.shedaniel.rei.impl.client.ClientHelperImpl)
[01Aug2025 20:35:35.517] [main/WARN] [mixin/]: Error loading class: vazkii/quark/addons/oddities/inventory/BackpackMenu (java.lang.ClassNotFoundException: vazkii.quark.addons.oddities.inventory.BackpackMenu)
[01Aug2025 20:35:35.525] [main/WARN] [mixin/]: Error loading class: dev/shadowsoffire/apotheosis/adventure/affix/socket/gem/bonus/AttributeBonus (java.lang.ClassNotFoundException: dev.shadowsoffire.apotheosis.adventure.affix.socket.gem.bonus.AttributeBonus)
[01Aug2025 20:35:35.525] [main/WARN] [mixin/]: @Mixin target dev.shadowsoffire.apotheosis.adventure.affix.socket.gem.bonus.AttributeBonus was not found manaunification.mixins.json:AttributeBonusMixin
[01Aug2025 20:35:35.566] [main/WARN] [mixin/]: Error loading class: me/shedaniel/rei/plugin/common/displays/crafting/DefaultCraftingDisplay (java.lang.ClassNotFoundException: me.shedaniel.rei.plugin.common.displays.crafting.DefaultCraftingDisplay)
[01Aug2025 20:35:35.566] [main/WARN] [mixin/]: @Mixin target me.shedaniel.rei.plugin.common.displays.crafting.DefaultCraftingDisplay was not found lychee.mixins.json:rei.DefaultCraftingDisplayMixin
[01Aug2025 20:35:35.581] [main/WARN] [mixin/]: Error loading class: net/darkhax/darkutils/features/charms/CharmEffects (java.lang.ClassNotFoundException: net.darkhax.darkutils.features.charms.CharmEffects)
[01Aug2025 20:35:35.584] [main/WARN] [mixin/]: Error loading class: com/brandon3055/csg/ModEventHandler (java.lang.ClassNotFoundException: com.brandon3055.csg.ModEventHandler)
[01Aug2025 20:35:35.587] [main/WARN] [mixin/]: Error loading class: vazkii/quark/content/tweaks/module/AutomaticRecipeUnlockModule (java.lang.ClassNotFoundException: vazkii.quark.content.tweaks.module.AutomaticRecipeUnlockModule)
[01Aug2025 20:35:35.593] [main/WARN] [mixin/]: Error loading class: vazkii/quark/content/management/client/screen/widgets/MiniInventoryButton (java.lang.ClassNotFoundException: vazkii.quark.content.management.client.screen.widgets.MiniInventoryButton)
[01Aug2025 20:35:35.677] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.world.sky.WorldRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[01Aug2025 20:35:35.678] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.world.sky.ClientWorldMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[01Aug2025 20:35:35.678] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.world.sky.BackgroundRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[01Aug2025 20:35:35.680] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.gui.font.GlyphRendererMixin' as rule 'mixin.features.render.gui.font' (added by mods [oculus]) disables it and children
[01Aug2025 20:35:35.680] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.gui.font.FontSetMixin' as rule 'mixin.features.render.gui.font' (added by mods [oculus]) disables it and children
[01Aug2025 20:35:35.680] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.shadows.EntityRenderDispatcherMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[01Aug2025 20:35:35.681] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.remove_streams.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[01Aug2025 20:35:35.681] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.remove_streams.HierarchicalModelMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[01Aug2025 20:35:35.681] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.fast_render.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[01Aug2025 20:35:35.681] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.fast_render.CuboidMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[01Aug2025 20:35:35.681] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.cull.EntityRendererMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[01Aug2025 20:35:35.836] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/client/renderer/entity/SkyrootMimicRenderer (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.client.renderer.entity.SkyrootMimicRenderer)
[01Aug2025 20:35:35.840] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/client/renderer/entity/SkyrootMimicRenderer (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.client.renderer.entity.SkyrootMimicRenderer)
[01Aug2025 20:35:35.854] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.ArrayLightDataCache)
[01Aug2025 20:35:35.858] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.ArrayLightDataCache)
[01Aug2025 20:35:35.861] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.flat.FlatLightPipeline)
[01Aug2025 20:35:35.864] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.flat.FlatLightPipeline)
[01Aug2025 20:35:35.866] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.LightDataAccess)
[01Aug2025 20:35:35.869] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.LightDataAccess)
[01Aug2025 20:35:36.007] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[01Aug2025 20:35:36.523] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[01Aug2025 20:35:36.525] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[01Aug2025 20:35:36.923] [main/INFO] [Smooth Boot (Reloaded)/]: Smooth Boot (Reloaded) config initialized
[01Aug2025 20:35:37.021] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_216202_ in modernfix-forge.mixins.json:perf.tag_id_caching.TagOrElementLocationMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[01Aug2025 20:35:37.825] [main/INFO] [mixin/]: Mixing MixinPlayer from enigmaticlegacy.mixins.json into net.minecraft.world.entity.player.Player
[01Aug2025 20:35:37.933] [main/INFO] [mixin/]: Mixing MixinLivingEntity from enigmaticlegacy.mixins.json into net.minecraft.world.entity.LivingEntity
[01Aug2025 20:35:38.368] [main/INFO] [net.minecraftforge.coremod.CoreMod.attributeslib/COREMODLOG]: Patching EffectRenderingInventoryScreen#renderEffects
[01Aug2025 20:35:38.601] [pool-4-thread-1/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (17.09 s after launch)
[01Aug2025 20:35:38.746] [pool-4-thread-1/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[01Aug2025 20:35:38.746] [pool-4-thread-1/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[01Aug2025 20:35:39.204] [pool-4-thread-1/INFO] [mixin/]: Mixing MixinMobEffect from enigmaticlegacy.mixins.json into net.minecraft.world.effect.MobEffect
[01Aug2025 20:35:39.464] [pool-4-thread-1/INFO] [com.cupboard.Cupboard/]: Loaded config for: biomemusic.json
