[04Aug2025 09:39:56.678] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, paffeu, --version, 1.20.1, --gameDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/instances/1.20.1/minecraft, --assetsDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, e4821349c45e48778d3b04d6d091997d, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[04Aug2025 09:39:56.681] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[04Aug2025 09:39:57.979] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[04Aug2025 09:39:58.049] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[04Aug2025 09:39:58.241] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[04Aug2025 09:39:58.315] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Admin/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[04Aug2025 09:39:58.369] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4070/PCIe/SSE2 GL version 4.6.0 NVIDIA 565.90, NVIDIA Corporation
[04Aug2025 09:39:59.011] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 09:39:59.012] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 09:39:59.013] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 09:39:59.014] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 09:39:59.708] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04Aug2025 09:39:59.709] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\geckolib-forge-1.20.1-4.7.1.2.jar
[04Aug2025 09:39:59.709] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefulconfig. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\resourcefulconfig-forge-1.20.1-2.1.3.jar
[04Aug2025 09:39:59.709] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: aeroblender. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\aeroblender-1.20.1-1.0.1-neoforge.jar
[04Aug2025 09:39:59.710] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\curios-forge-5.14.1+1.20.1.jar
[04Aug2025 09:39:59.710] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 55 dependencies adding them to mods collection
[04Aug2025 09:40:04.016] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Aug2025 09:40:04.330] [main/ERROR] [mixin/]: Mixin config mixins.astrological.json does not specify "minVersion" property
[04Aug2025 09:40:04.814] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[04Aug2025 09:40:04.820] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[04Aug2025 09:40:04.822] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft, --assetsDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\assets, --uuid, e4821349c45e48778d3b04d6d091997d, --username, paffeu, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[04Aug2025 09:40:04.884] [main/WARN] [mixin/]: Reference map 'advancementframes-forge-refmap.json' for advancementframes.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:05.264] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.3+mc1.20.1: 96 options available, 1 override(s) found
[04Aug2025 09:40:05.266] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[04Aug2025 09:40:05.266] [main/INFO] [ModernFix/]: Applying Nashorn fix
[04Aug2025 09:40:05.312] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[04Aug2025 09:40:05.396] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 320 options available, 3 override(s) found
[04Aug2025 09:40:05.400] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[04Aug2025 09:40:08.112] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4070, version=DriverVersion=32.0.15.6590]
[04Aug2025 09:40:08.119] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[04Aug2025 09:40:08.119] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[04Aug2025 09:40:08.147] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.158] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.162] [main/WARN] [mixin/]: Reference map '${mod_id}.refmap.json' for irons_spells_js.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.248] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.312] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.398] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.470] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[04Aug2025 09:40:08.480] [main/INFO] [ModernUI-MC/Init]: Iris API installed...
[04Aug2025 09:40:08.569] [main/INFO] [Puzzles Lib/]: Loading 274 mods:
	- advancementframes 1.20-2.2.7
	- toastcontrol 8.0.3
	- toolstats 16.0.9
	- toomanyrecipeviewers 0.6.0+mc.20.1
		\-- jei 15.20.0.112
	- torchmaster 20.1.9
	- treasuredistance 1.20-1.2
	- treechop 0.19.0
	- tslatentitystatus 1.5.1
	- twigs 1.20.1-3.1.1
	- twilightforest 4.3.2508
	- umbral_skies 1.3
	- valhelsia_core 1.1.2
	- veinmining 1.5.0+1.20.1
	- villagernames 8.2
	- vintage_kubejs 1.20.1-1.0.0rc-2
	- vintagedelight 0.1.6
	- vintageimprovements 1.20.1-0.2.0.3
	- visual_keybinder 1.20.1 - 0.1.7
	- w2w2 1.0
	- waystones 14.1.13
	- wizards_reborn 1.20.1-0.2.9
	- woodenhopper 1.20.1-1.6.0.1
	- xaerominimap 25.2.10
	- xaeroworldmap 1.39.12
	- yungsapi 1.20-Forge-4.0.6
	- zeta 1.0-30
[04Aug2025 09:40:08.881] [main/WARN] [mixin/]: Reference map 'colorfulhearts-common-api-api_common-refmap.json' for colorfulhearts-common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.896] [main/WARN] [mixin/]: Reference map 'kubejsdelight.refmap.json' for kubejsdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.899] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.926] [main/WARN] [mixin/]: Reference map 'ftb-filter-system-common-refmap.json' for ftbfiltersystem-common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.930] [main/WARN] [mixin/]: Reference map 'ftb-filter-system-forge-refmap.json' for ftbfiltersystem.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.932] [main/WARN] [mixin/]: Reference map 'carrasconlib-common-common-refmap.json' for carrasconlib.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.937] [main/WARN] [mixin/]: Reference map 'structurecredits-common-refmap.json' for structurecredits-common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.950] [main/WARN] [mixin/]: Reference map 'probejs-forge-refmap.json' for probejs.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:09.124] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:09.730] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[04Aug2025 09:40:09.747] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[04Aug2025 09:40:10.139] [main/WARN] [mixin/]: Error loading class: com/ultramega/showcaseitem/ShowcaseItemFeature (java.lang.ClassNotFoundException: com.ultramega.showcaseitem.ShowcaseItemFeature)
[04Aug2025 09:40:10.358] [main/WARN] [mixin/]: Error loading class: mekanism/client/render/entity/RenderFlame (java.lang.ClassNotFoundException: mekanism.client.render.entity.RenderFlame)
[04Aug2025 09:40:10.361] [main/WARN] [mixin/]: Error loading class: mekanism/client/render/armor/MekaSuitArmor (java.lang.ClassNotFoundException: mekanism.client.render.armor.MekaSuitArmor)
[04Aug2025 09:40:10.609] [main/WARN] [mixin/]: Error loading class: com/teammetallurgy/aquaculture/entity/AquaFishingBobberEntity (java.lang.ClassNotFoundException: com.teammetallurgy.aquaculture.entity.AquaFishingBobberEntity)
[04Aug2025 09:40:10.714] [main/INFO] [net.minecraftforge.coremod.CoreMod.attributeslib/COREMODLOG]: Patching EffectRenderingInventoryScreen#renderEffects
[04Aug2025 09:40:10.861] [main/WARN] [mixin/]: Error loading class: mezz/jei/library/load/PluginCaller (java.lang.ClassNotFoundException: mezz.jei.library.load.PluginCaller)
[04Aug2025 09:40:11.002] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: betterfpsdist.json
[04Aug2025 09:40:11.138] [main/WARN] [mixin/]: Error loading class: mezz/jei/gui/events/GuiEventHandler (java.lang.ClassNotFoundException: mezz.jei.gui.events.GuiEventHandler)
[04Aug2025 09:40:11.139] [main/WARN] [mixin/]: @Mixin target mezz.jei.gui.events.GuiEventHandler was not found aether.mixins.json:client.jei.GuiEventHandlerMixin
[04Aug2025 09:40:11.152] [main/WARN] [mixin/]: Error loading class: com/legacy/lost_aether/entity/AerwhaleKingEntity (java.lang.ClassNotFoundException: com.legacy.lost_aether.entity.AerwhaleKingEntity)
[04Aug2025 09:40:11.166] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/world/GenesisRegion (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.world.GenesisRegion)
[04Aug2025 09:40:11.176] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/block/natural/GreenAercloudBlock (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.block.natural.GreenAercloudBlock)
[04Aug2025 09:40:11.176] [main/WARN] [mixin/]: @Mixin target com.aetherteam.aether_genesis.block.natural.GreenAercloudBlock was not found aether_redux.mixins.json:common.block.GreenAercloudBlockMixin
[04Aug2025 09:40:11.179] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/block/natural/OrangeTreeBlock (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.block.natural.OrangeTreeBlock)
[04Aug2025 09:40:11.180] [main/WARN] [mixin/]: @Mixin target com.aetherteam.aether_genesis.block.natural.OrangeTreeBlock was not found aether_redux.mixins.json:common.block.OrangeTreeMixin
[04Aug2025 09:40:11.182] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/block/natural/PurpleAercloudBlock (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.block.natural.PurpleAercloudBlock)
[04Aug2025 09:40:11.182] [main/WARN] [mixin/]: @Mixin target com.aetherteam.aether_genesis.block.natural.PurpleAercloudBlock was not found aether_redux.mixins.json:common.block.PurpleAercloudBlockMixin
[04Aug2025 09:40:11.197] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/client/GenesisMusicManager (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.client.GenesisMusicManager)
[04Aug2025 09:40:11.198] [main/WARN] [mixin/]: @Mixin target com.aetherteam.aether_genesis.client.GenesisMusicManager was not found aether_redux.mixins.json:client.audio.GenesisMusicManagerMixin
[04Aug2025 09:40:11.200] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/client/GenesisMusic (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.client.GenesisMusic)
[04Aug2025 09:40:11.201] [main/WARN] [mixin/]: @Mixin target com.aetherteam.aether_genesis.client.GenesisMusic was not found aether_redux.mixins.json:client.audio.GoTVMusicMixin
[04Aug2025 09:40:11.209] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/client/renderer/entity/SkyrootMimicRenderer (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.client.renderer.entity.SkyrootMimicRenderer)
[04Aug2025 09:40:11.210] [main/WARN] [mixin/]: @Mixin target com.aetherteam.aether_genesis.client.renderer.entity.SkyrootMimicRenderer was not found aether_redux.mixins.json:client.render.MimicRendererMixin
[04Aug2025 09:40:11.214] [main/WARN] [mixin/]: Error loading class: com/aetherteam/protect_your_moa/client/renderer/entity/layers/MoaArmorLayer (java.lang.ClassNotFoundException: com.aetherteam.protect_your_moa.client.renderer.entity.layers.MoaArmorLayer)
[04Aug2025 09:40:11.214] [main/WARN] [mixin/]: @Mixin target com.aetherteam.protect_your_moa.client.renderer.entity.layers.MoaArmorLayer was not found aether_redux.mixins.json:client.render.layer.MoaArmorLayerMixin
[04Aug2025 09:40:11.217] [main/WARN] [mixin/]: Error loading class: com/aetherteam/protect_your_moa/client/renderer/entity/layers/MoaChestLayer (java.lang.ClassNotFoundException: com.aetherteam.protect_your_moa.client.renderer.entity.layers.MoaChestLayer)
[04Aug2025 09:40:11.217] [main/WARN] [mixin/]: @Mixin target com.aetherteam.protect_your_moa.client.renderer.entity.layers.MoaChestLayer was not found aether_redux.mixins.json:client.render.layer.MoaChestLayerMixin
[04Aug2025 09:40:11.219] [main/WARN] [mixin/]: Error loading class: com/legacy/lost_aether/client/render/layer/MoaHeadFeatherLayer (java.lang.ClassNotFoundException: com.legacy.lost_aether.client.render.layer.MoaHeadFeatherLayer)
[04Aug2025 09:40:11.219] [main/WARN] [mixin/]: @Mixin target com.legacy.lost_aether.client.render.layer.MoaHeadFeatherLayer was not found aether_redux.mixins.json:client.render.layer.MoaFeathersLayerMixin
[04Aug2025 09:40:11.492] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: structureessentials.json
[04Aug2025 09:40:11.538] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.ArrayLightDataCache)
[04Aug2025 09:40:11.540] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.flat.FlatLightPipeline)
[04Aug2025 09:40:11.543] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.LightDataAccess)
[04Aug2025 09:40:11.545] [main/WARN] [mixin/]: Error loading class: net/fabricmc/fabric/impl/client/indigo/renderer/aocalc/AoCalculator (java.lang.ClassNotFoundException: net.fabricmc.fabric.impl.client.indigo.renderer.aocalc.AoCalculator)
[04Aug2025 09:40:11.565] [main/INFO] [Colorful Hearts/]: Applying mixin HUDOverlayHandlerAccessor as mod appleskin is present.
[04Aug2025 09:40:11.565] [main/INFO] [Colorful Hearts/]: Applying mixin ComfortHealthOverlayMixin as mod farmersdelight is present.
[04Aug2025 09:40:11.737] [main/WARN] [mixin/]: Error loading class: mezz/modnametooltip/TooltipEventHandler (java.lang.ClassNotFoundException: mezz.modnametooltip.TooltipEventHandler)
[04Aug2025 09:40:11.740] [main/WARN] [mixin/]: Error loading class: me/shedaniel/rei/impl/client/ClientHelperImpl (java.lang.ClassNotFoundException: me.shedaniel.rei.impl.client.ClientHelperImpl)
[04Aug2025 09:40:12.016] [main/WARN] [mixin/]: Error loading class: vazkii/quark/addons/oddities/inventory/BackpackMenu (java.lang.ClassNotFoundException: vazkii.quark.addons.oddities.inventory.BackpackMenu)
[04Aug2025 09:40:12.023] [main/WARN] [mixin/]: Error loading class: dev/shadowsoffire/apotheosis/adventure/affix/socket/gem/bonus/AttributeBonus (java.lang.ClassNotFoundException: dev.shadowsoffire.apotheosis.adventure.affix.socket.gem.bonus.AttributeBonus)
[04Aug2025 09:40:12.023] [main/WARN] [mixin/]: @Mixin target dev.shadowsoffire.apotheosis.adventure.affix.socket.gem.bonus.AttributeBonus was not found manaunification.mixins.json:AttributeBonusMixin
[04Aug2025 09:40:12.055] [main/WARN] [mixin/]: Error loading class: me/shedaniel/rei/plugin/common/displays/crafting/DefaultCraftingDisplay (java.lang.ClassNotFoundException: me.shedaniel.rei.plugin.common.displays.crafting.DefaultCraftingDisplay)
[04Aug2025 09:40:12.055] [main/WARN] [mixin/]: @Mixin target me.shedaniel.rei.plugin.common.displays.crafting.DefaultCraftingDisplay was not found lychee.mixins.json:rei.DefaultCraftingDisplayMixin
[04Aug2025 09:40:12.067] [main/WARN] [mixin/]: Error loading class: net/darkhax/darkutils/features/charms/CharmEffects (java.lang.ClassNotFoundException: net.darkhax.darkutils.features.charms.CharmEffects)
[04Aug2025 09:40:12.069] [main/WARN] [mixin/]: Error loading class: com/brandon3055/csg/ModEventHandler (java.lang.ClassNotFoundException: com.brandon3055.csg.ModEventHandler)
[04Aug2025 09:40:12.071] [main/WARN] [mixin/]: Error loading class: vazkii/quark/content/tweaks/module/AutomaticRecipeUnlockModule (java.lang.ClassNotFoundException: vazkii.quark.content.tweaks.module.AutomaticRecipeUnlockModule)
[04Aug2025 09:40:12.074] [main/WARN] [mixin/]: Error loading class: vazkii/quark/content/management/client/screen/widgets/MiniInventoryButton (java.lang.ClassNotFoundException: vazkii.quark.content.management.client.screen.widgets.MiniInventoryButton)
[04Aug2025 09:40:12.171] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.world.sky.WorldRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[04Aug2025 09:40:12.172] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.world.sky.ClientWorldMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[04Aug2025 09:40:12.172] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.world.sky.BackgroundRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[04Aug2025 09:40:12.173] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.gui.font.GlyphRendererMixin' as rule 'mixin.features.render.gui.font' (added by mods [oculus]) disables it and children
[04Aug2025 09:40:12.173] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.gui.font.FontSetMixin' as rule 'mixin.features.render.gui.font' (added by mods [oculus]) disables it and children
[04Aug2025 09:40:12.173] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.shadows.EntityRenderDispatcherMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[04Aug2025 09:40:12.173] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.remove_streams.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[04Aug2025 09:40:12.173] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.remove_streams.HierarchicalModelMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[04Aug2025 09:40:12.173] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.fast_render.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[04Aug2025 09:40:12.174] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.fast_render.CuboidMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[04Aug2025 09:40:12.174] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.cull.EntityRendererMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[04Aug2025 09:40:12.309] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/client/renderer/entity/SkyrootMimicRenderer (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.client.renderer.entity.SkyrootMimicRenderer)
[04Aug2025 09:40:12.312] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/client/renderer/entity/SkyrootMimicRenderer (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.client.renderer.entity.SkyrootMimicRenderer)
[04Aug2025 09:40:12.324] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.ArrayLightDataCache)
[04Aug2025 09:40:12.327] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.ArrayLightDataCache)
[04Aug2025 09:40:12.329] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.flat.FlatLightPipeline)
[04Aug2025 09:40:12.331] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.flat.FlatLightPipeline)
[04Aug2025 09:40:12.334] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.LightDataAccess)
[04Aug2025 09:40:12.337] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.LightDataAccess)
[04Aug2025 09:40:12.444] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[04Aug2025 09:40:13.188] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[04Aug2025 09:40:13.189] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[04Aug2025 09:40:13.719] [main/INFO] [Smooth Boot (Reloaded)/]: Smooth Boot (Reloaded) config initialized
[04Aug2025 09:40:14.177] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_216202_ in modernfix-forge.mixins.json:perf.tag_id_caching.TagOrElementLocationMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[04Aug2025 09:40:15.872] [main/INFO] [mixin/]: Mixing MixinPlayer from enigmaticlegacy.mixins.json into net.minecraft.world.entity.player.Player
[04Aug2025 09:40:16.003] [main/INFO] [mixin/]: Mixing MixinLivingEntity from enigmaticlegacy.mixins.json into net.minecraft.world.entity.LivingEntity
[04Aug2025 09:40:16.416] [main/INFO] [net.minecraftforge.coremod.CoreMod.attributeslib/COREMODLOG]: Patching EffectRenderingInventoryScreen#renderEffects
[04Aug2025 09:40:16.889] [pool-4-thread-1/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (22.69 s after launch)
[04Aug2025 09:40:17.565] [pool-4-thread-1/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[04Aug2025 09:40:17.569] [pool-4-thread-1/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[04Aug2025 09:40:18.501] [pool-4-thread-1/INFO] [mixin/]: Mixing MixinMobEffect from enigmaticlegacy.mixins.json into net.minecraft.world.effect.MobEffect
[04Aug2025 09:40:18.873] [pool-4-thread-1/INFO] [com.cupboard.Cupboard/]: Loaded config for: biomemusic.json
[04Aug2025 09:40:20.255] [pool-4-thread-1/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 3354 milliseconds
[04Aug2025 09:40:21.067] [pool-4-thread-1/INFO] [mixin/]: Mixing MixinItemStack from enigmaticlegacy.mixins.json into net.minecraft.world.item.ItemStack
[04Aug2025 09:40:21.110] [pool-4-thread-1/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[04Aug2025 09:40:21.110] [pool-4-thread-1/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
